The A-Team	0429493	77213489	110000000	0.7019408090909091	2010-06-11
The Terminal	0362227	77032279	60000000	1.2838713166666667	2004-06-18
27 Dresses	0988595	76806312	30000000	2.5602104	2008-01-18
The Muppet Movie	0079588	76657000	0	0	1979-06-22
Father of the Bride Part II	0113041	76594000	30000000	2.5531333333333333	1995-12-08
Rugrats in Paris: The Movie	0213203	76501438	30000000	2.5500479333333335	2000-11-17
Knight and Day	1013743	76418654	117000000	0.6531508888888888	2010-06-23
White Men Can't Jump	0105812	76253806	0	0	1992-03-27
Paddington	1109624	76137505	55000000	1.3843182727272727	2015-01-16
48 Hrs.	0083511	75900000	12000000	6.325	1982-12-08
The Haunted Mansion	0338094	75817994	90000000	0.8424221555555556	2003-11-26
The Family Man	0218967	75764085	60000000	1.26273475	2000-12-22
We Bought a Zoo	1389137	75621915	50000000	1.5124383	2011-12-23
You, Me and Dupree	0463034	75604320	54000000	1.40008	2006-07-14
Zombieland	1156398	75590286	23600000	3.202978220338983	2009-10-02
2 Guns	1272878	75573300	61000000	1.2389065573770492	2013-08-02
Garfield	0356634	75367693	35000000	2.153362657142857	2004-06-11
The Intern	2361509	75274748	35000000	2.1507070857142856	2015-09-25
Barbershop	0303714	75074950	12000000	6.256245833333334	2002-09-13
Romancing the Stone	0088011	74900000	10000000	7.49	1984-03-30
Old School	0302886	74608545	24000000	3.108689375	2003-02-21
Six Days Seven Nights	0120828	74329966	70000000	1.0618566571428572	1998-06-12
Jack and Jill	0810913	74158157	79000000	0.9387108481012658	2011-11-11
Christmas with the Kranks	0388419	73701902	60000000	1.2283650333333334	2004-11-24
Monster House	0385880	73661010	75000000	0.9821468	2006-07-21
Oliver & Company	0095776	73450885	31000000	2.369383387096774	1988-11-18
Beetlejuice	0094721	73326666	15000000	4.8884444	1988-03-30
Boo! A Madea Halloween	5325452	73159525	20000000	3.65797625	2016-10-21
Hotel for Dogs	0785006	73023275	35000000	2.0863792857142855	2009-01-16
Dinner for Schmucks	0427152	72980108	0	0	2010-07-30
Jackass Number Two	0493430	72755517	0	0	2006-09-22
Storks	4624424	72655779	70000000	1.0379397	2016-09-23
Barnyard	0414853	72601713	51000000	1.423563	2006-08-04
Ace Ventura: Pet Detective	0109040	72217000	12000000	6.018083333333333	1994-02-04
Get Shorty	0113161	72077000	30250000	2.382710743801653	1995-10-20
Fred Claus	0486583	72000867	100000000	0.72000867	2007-11-09
Ruthless People	0091877	71624879	0	0	1986-06-27
See full summary	0098966	71609321	0	0	1990-11-21
Sideways	0375063	71502303	12000000	5.95852525	2005-01-21
Bridget Jones's Diary	0243155	71500556	25000000	2.86002224	2001-04-13
Galaxy Quest	0177789	71423726	45000000	1.587193911111111	1999-12-25
RV	0449089	71402035	65000000	1.0984928461538461	2006-04-28
I Love You, Man	1155056	71347010	40000000	1.78367525	2009-03-20
National Lampoon's Christmas Vacation	0097958	71320000	27000000	2.6414814814814815	1989-12-01
Scary Movie 2	0257106	71277420	45000000	1.5839426666666667	2001-07-04
Turner & Hooch	0098536	71079915	0	0	1989-07-28
Paul Blart: Mall Cop 2	3450650	71038190	30000000	2.3679396666666666	2015-04-17
The Smurfs 2	2017020	71017784	105000000	0.6763598476190477	2013-07-31
Bird on a Wire	0099141	70980000	20000000	3.549	1990-05-18
Groundhog Day	0107048	70906973	14600000	4.85664198630137	1993-02-12
Shallow Hal	0256380	70836296	40000000	1.7709074	2001-11-09
No Strings Attached	1411238	70625986	25000000	2.82503944	2011-01-21
The Best Man Holiday	2083355	70492685	17000000	4.146628529411765	2013-11-15
The Big Short	1596363	70235322	28000000	2.508404357142857	2015-12-23
Fool's Gold	0770752	70224196	70000000	1.0032028	2008-02-08
Grumpy Old Men	0107050	70172621	0	0	1993-12-25
Big Momma's House 2	0421729	70163652	40000000	1.7540913	2006-01-27
Ferris Bueller's Day Off	0091042	70136369	6000000	11.689394833333333	1986-06-11
Boomerang	0103859	70100000	40000000	1.7525	1992-07-01
Grumpier Old Men	0113228	69870000	25000000	2.7948	1995-12-22
Splash	0088161	69800000	8000000	8.725	1984-03-09
Private Benjamin	0081375	69800000	10000000	6.98	1980-10-10
The Best Little Whorehouse in Texas	0083642	69700000	35000000	1.9914285714285713	1982-07-23
Nine Months	0113986	69700000	0	0	1995-07-12
The Kid	0219854	69688384	65000000	1.0721289846153845	2000-07-07
Top Gun	0092099	69467617	15000000	4.631174466666667	1986-05-16
White Chicks	0381707	69148997	37000000	1.8688918108108108	2004-06-23
Cool Runnings	0106611	68856263	15000000	4.5904175333333335	1993-10-01
Sahara	0318649	68642452	130000000	0.5280188615384616	2005-04-08
Road Trip	0215129	68525609	16000000	4.2828505625	2000-05-19
Bring It On	0204946	68353550	11000000	6.213959090909091	2000-08-25
Mr. Popper's Penguins	1396218	68218041	55000000	1.2403280181818181	2011-06-17
Blue Streak	0181316	68208190	65000000	1.0493567692307693	1999-09-17
Guess Who	0372237	67962333	35000000	1.9417809428571429	2005-03-25
This Is 40	1758830	67523385	35000000	1.9292395714285715	2012-12-21
Holes	0311289	67325559	20000000	3.36627795	2003-04-18
Role Models	0430922	67266300	28000000	2.402367857142857	2008-11-07
The Bounty Hunter	1038919	67061228	40000000	1.6765307	2010-03-19
The Secret of My Succe$s	0093936	66995879	12000000	5.5829899166666666	1987-04-10
Alexander and the Terrible, Horrible, No Good, Very Bad Day	1698641	66950483	28000000	2.3910886785714287	2014-10-10
102 Dalmatians	0211181	66941559	85000000	0.7875477529411765	2000-11-22
The Mexican	0236493	66808615	57000000	1.1720809649122808	2001-03-02
Uncle Buck	0098554	66758538	15000000	4.4505692	1989-08-16
Kangaroo Jack	0257568	66734992	60000000	1.1122498666666667	2003-01-17
Charlie Wilson's War	0472062	66636385	75000000	0.8884851333333333	2007-12-21
Babe	0112431	66600000	30000000	2.22	1995-08-04
Bowfinger	0131325	66365290	55000000	1.2066416363636363	1999-08-13
Warm Bodies	1588173	66359959	35000000	1.8959988285714287	2013-02-01
The Parent Trap	0120783	66304095	0	0	1998-07-29
Waiting to Exhale	0114885	66217473	16000000	4.1385920625	1995-12-22
Smokey and the Bandit II	0081529	66100000	0	0	1980-08-15
Magic Mike XXL	2268016	66009973	14800000	4.460133310810811	2015-07-01
Herbie Fully Loaded	0400497	66002004	50000000	1.32004008	2005-06-22
Bad Boys	0112442	65807024	19000000	3.4635275789473683	1995-04-07
Ever After: A Cinderella Story	0120631	65703412	26000000	2.5270543076923078	1998-07-31
Stakeout	0094025	65673233	0	0	1987-08-05
Madea's Witness Protection	2215285	65623128	20000000	3.2811564	2012-06-29
See full summary	0089370	65600000	25000000	2.624	1985-12-11
Deuce Bigalow: Male Gigolo	0205000	65535067	17000000	3.8550039411764705	1999-12-10
Think Like a Man Too	2239832	65182182	24000000	2.71592425	2014-06-20
Now You See Me 2	3110958	65030563	90000000	0.7225618111111111	2016-06-10
About Schmidt	0257360	65010106	30000000	2.1670035333333333	2003-01-03
The American President	0112346	65000000	62000000	1.0483870967741935	1995-11-17
Pitch Perfect	1981677	64998368	17000000	3.823433411764706	2012-10-05
Barbershop 2: Back in Business	0337579	64955956	18000000	3.608664222222222	2004-02-06
